Nombre,Año,Episodios,Tipo,Link,Sinopsis
The Great,2020 - 2021,17,"Comedia, Drama",https://www.starz.com/ar/es/series/the-great/57979,"The Great es un drama cómico y satírico, ocasionalmente basado en hechos históricos, sobre cómo Catalina la Grande pasó de ser una forastera a la gobernante mujer con el reinado más largo de la historia de Rusia. Una historia"
Express,2021 - 2022,2,"Acción, Crimen",https://www.starz.com/ar/es/series/express/63120,"Bárbara Vázquez, brillante psicóloga criminal, presenta su renuncia en la Policía y comienza a trabajar en Zentral Risk, una aseguradora cuyo producto estrella es una póliza"
The Act,2019,8,"Docudrama, Drama",https://www.starz.com/ar/es/series/the-act/46154,"De los escritores Nick Antosca (""Channel Zero"") y Michelle Dean llega ""The Act"", una serie psicológica y antológica de crímenes reales que cuenta las insólitas historias"
The Spanish Princess,2019 - 2020,17,"Drama, Histórica",https://www.starz.com/ar/es/series/the-spanish-princess/42457,"""The Spanish Princess"" es la vívida y cautivante narración de la historia de Catalina de Aragón, que ha sido históricamente eclipsada por su infame matrimonio con el rey"
Sweetbitter,2018 - 2019,14,"Drama, Literaria",https://www.starz.com/ar/es/series/sweetbitter/37699,"Tess empieza a trabajar en uno de los restaurantes más elegantes de Nueva York, pensando en que sería un trabajo temporal, pero pronto se vio imbuida en al ambiente de sus"
Reign,2013 - 2017,78,Drama,https://www.starz.com/ar/es/series/reign/63571,"La historia comienza en el año 1557 cuando Mary, Reina de Escocia, tiene que partir del convento en el que vivía hacia Francia, para contraer matrimonio con el Príncipe"
Normal People,2020,13,"Drama, Romántica",https://www.starz.com/ar/es/series/normal-people/60083,"Desde la escuela a la universidad, Normal People sigue a Connell y Marianne mientras entretejen sus vidas en un programa que explora lo complicado que puede ser el amor"
The Borgias,2011 - 2013,29,Drama,https://www.starz.com/ar/es/series/the-borgias/61183,"Sexo. Poder. Asesinato. Amén. Jeremy Irons, ganador del Oscar®, protagoniza esta nueva y épica serie original de Showtime, The Borgias, la historia explosiva de la primera"
Baptiste,2019 - 2021,10,Drama,https://www.starz.com/ar/es/series/baptiste/45713,"El impredecible detective, Julien Baptiste, quien está de vacaciones con su esposa en Ámsterdam, apoya a su exnovia, la Jefa de Policía de Ámsterdam, en una investigación."
The Girlfriend Experience,2016 - 2021,38,Drama,https://www.starz.com/ar/es/series/the-girlfriend-experience/25586,"""The Girlfriend Experience"" es la reinvención de la aclamada película en 2009 del mismo nombre de Steven Soderbergh y explora las relaciones entre acompañantes exclusivas y"
The White Queen,2013,10,"Drama, Literaria",https://www.starz.com/ar/es/series/the-white-queen/18124,"""The White Queen"" es una fascinante historia de amor y deseo, traición y asesinatos, en donde se tejen vibrantemente las historias de tres mujeres diferentes pero igualmente"
Dr. Death,2021,9,"Crimen, Drama",https://www.starz.com/ar/es/series/dr-death/61268,"Basada en el exitoso podcast de Wondery, Dr. Death cuanta la impactante historia verdadera del Dr. Christopher Duntsch (Joshua Jackson), un joven neurocirujano aparentemente"
Black Sails,2014 - 2017,38,"Drama, Acción",https://www.starz.com/ar/es/series/black-sails/19568,"La aventura pirata ""Black Sails"", se centra en las historias del capitán Flint y su notoria tripulación mientras luchan por la fortuna y la supervivencia antes de los"
The White Princess,2017,8,"Drama, Literaria",https://www.starz.com/ar/es/series/the-white-princess/30887,“The White Princess” representa una turbulenta época de la historia británica desde la visión de las mujeres que encarnan una dura batalla por el poder.
Luther,2010 - 2019,20,"Crimen, Drama",https://www.starz.com/ar/es/series/luther/45048,"Un oscuro drama psicológico donde Idris Elba interpreta a Luther, un hombre que lucha contra sus propios demonios terribles, que podría ser tan peligroso como los depravados"
Houdini,2014,2,"Drama, Histórica",https://www.starz.com/ar/es/series/houdini/45824,"Adrien Brody, ganador del Premio de la Academia*, y Kristen Connolly estelarizan HOUDINI, que sigue la transformación de inmigrante a superestrella del mundialmente famoso"
MotherFatherSon,2019,8,Drama,https://www.starz.com/ar/es/series/motherfatherson/44758,"Max posee uno de los imperios mediáticos más influyentes del mundo. La información es su oficio: tiene secretos oscuros para todos y usa su poder despiadadamente, incluso en"
Gangs of London,2020,10,"Acción, Crimen",https://www.starz.com/ar/es/series/gangs-of-london/60530,"Tras el asesinato del líder de una banda criminal, el vacío de poder amenaza la frágil paz entre la compleja red de pandillas que operan en las calles de Londres."
Dublin Murders,2019,9,"Crimen, Drama",https://www.starz.com/ar/es/series/dublin-murders/45426,"“Dublin Murders” es una serie de misterio de ocho episodios con una trama que se adentra profundamente en el pasado de Irlanda, presagia su presente y brinda una percepción"
Hightown,2020 - 2021,19,"Crimen, Drama",https://www.starz.com/ar/es/series/hightown/57463,"Ambientada en el bello, pero sombrío, Cabo Cod, esta serie, narra el camino de una mujer para dejar las drogas y el alcohol. Pero todo es eclipsado por una investigación por"
Power Book II: Ghost,2020 - 2022,20,"Crimen, Drama",https://www.starz.com/ar/es/series/power-book-ii-ghost/58002,"""El Fantasma"" sigue a Tariq malabareando sus operaciones de drogas, calificaciones, vida amorosa y familia. Para  evitar el destino de su padre, debe convertirse en él, pero"
The Stand,2020 - 2021,10,Drama,https://www.starz.com/ar/es/series/the-stand/61994,The Stand es la visión apocalíptica de Stephen King de un mundo asolado por una plaga y envuelto en una lucha básica entre el bien y el mal. El destino de la humanidad
Power,2014 - 2021,66,Drama,https://www.starz.com/ar/es/series/power/21220,"El productor ejecutivo Curtis “50 Cent” Jackson presenta ""Power,"" un drama criminal sobre el dueño de un club nocturno quien también es el capo de un lucrativo imperio de"
Castle Rock,2018 - 2020,21,"Drama, Fantasía",https://www.starz.com/ar/es/series/castle-rock/45522,"""Castle Rock"" lleva a los espectadores al escalofriante mundo del exitoso y aclamado Stephen King en esta serie de terror psicológico."
Dr. Death: The Undoctored Story,2021,4,"Documental, Drama",https://www.starz.com/ar/es/series/dr-death-the-undoctored-story/65195,"""Dr. Death: The Undoctored Story"" es la primera docuserie sobre el Dr. Christopher Duntsch, el notorio neurocirujano, cuya historia impactante ha cautivado al mundo."
Power Book III: Raising Kanan,2021,10,"Crimen, Drama",https://www.starz.com/ar/es/series/power-book-iii-raising-kanan/58458,"Situada al Sur de Jamaica, en Queens, en 1991, ""Raising Kanan"" es una precuela de la franquicia original ""Power"". Este drama familiar trata del cambio de edad de Kanan"
Penny Dreadful,2014 - 2016,27,Drama,https://www.starz.com/ar/es/series/penny-dreadful/61184,"Penny Dreadful es un thriller psicológico lleno de un oscuro misterio y de suspenso, donde los demonios personales del pasado pueden ser más fuertes que los vampiros, los"
Power Book IV: Force,2021,1,"Crimen, Drama",https://www.starz.com/ar/es/series/power-book-iv-force/62261,"Tommy Egan corta todos los lazos y pone a Nueva York en su espejo retrovisor para siempre cuando llega a Chicago, proponiendo convertirse en el mayor traficante de drogas"
Vida,2018 - 2020,23,"Comedia, Drama",https://www.starz.com/ar/es/series/vida/37707,"""Vida"" es una serie de media hora que se enfoca en dos hermanas mexico-americanas de lado Este de Los Ángeles que no podrían ser más diferentes ni estar más distanciadas"
Sr. Mercedes,2017 - 2019,30,"Crimen, Suspenso",https://www.starz.com/ar/es/series/sr-mercedes/45919,Un asesino serial demente se burla de un policía retirado con una serie de cartas y correos electrónicos espeluznantes.
Los Miserables,2019,8,Drama,https://www.starz.com/ar/es/series/los-miserables/46038,"En el contexto épico de Francia en una época de disturbios civiles, ""Les Misérables"" es la historia de Jean Valjean, un ex convicto incapaz de escapar de la sombra de su"
Howards End,2018,4,"Drama, Literaria",https://www.starz.com/ar/es/series/howards-end/37269,"""Howards End"" es la historia de dos hermanas independientes, poco convencionales y los hombres en sus vidas; buscan significado y amor mientras navegan en un mundo que"
The Rook,2019,8,"Drama, Fantasía",https://www.starz.com/ar/es/series/the-rook/44140,"Cuando una mujer despierta rodeada de cadáveres sin ningún recuerdo, debe revelar su misterioso pasado para conocer la verdad."
The Royals,2015 - 2018,40,Drama,https://www.starz.com/ar/es/series/the-royals/45706,"The Royals sigue las vidas de una familia real británica ficticia que vive un mundo de opulencia, lujuria, escándalo sexual y tradición regia: un mundo que también trae"
The Capture,2019,6,Drama,https://www.starz.com/ar/es/series/the-capture/57770,"Del productor ejecutivo de éxitos David Heyman y NBCUniversal International Studios llega ""La captura"", un oportuno thriller que explora cuestiones urgentes acerca de la"
The Night Manager,2016,6,"Crimen, Drama",https://www.starz.com/ar/es/series/the-night-manager/61267,"""The Night Manager"" es un apasionante thriller de espionaje,  muestra las andanzas del ex soldado inglés Jonathan Pine (Hiddleston), que, tras incorporarse al servicio de"
Little Birds,2021,6,"Drama, Romántica",https://www.starz.com/ar/es/series/little-birds/62168,Una Adaptación de la infame conlección de cuentos eróticos de Anais Nin.
Blindspotting,2021,8,Drama,https://www.starz.com/ar/es/series/blindspotting/62263,"“Blindspotting” es protagonizada por Ashley que vive en Oakland, donde su novio y padre de su hijo es encarcelado; esta situación la deja en la nada y le produce una crisis"
BMF,2021,9,Drama,https://www.starz.com/ar/es/series/bmf/62264,"""BMF"" sigue la historia de dos hermanos que crearon la ""Black Mafia Family"", la red de distribución de drogas más promienente en la historia Americana."
MalaYerba,2021,10,Drama,https://www.starz.com/ar/es/series/malayerba/64882,"Cuando el cannabis medicinal es legalizado en Colombia, tres jóvenes emprendedores rápidamente se abren paso en el codiciado mercado."
Spartacus,2010 - 2013,39,"Acción, Drama",https://www.starz.com/ar/es/series/spartacus/5972,"Traicionado por Romanos. Forzado a la esclavitud. Renacido como Gladiador. Apartado de su patria y su mujer, Spartacus es condenado al mundo de la arena donde la sangre y la"
Instinto Animal,2016 - 2019,49,"Crimen, Drama",https://www.starz.com/ar/es/series/instinto-animal/56898,"Este drama sobre una familia criminal sigue a un adolescente quien, luego de la muerte de su madre, se muda con sus parientes independientes a un balneario del sur de"
Pennyworth,2019 - 2021,22,Drama,https://www.starz.com/ar/es/series/pennyworth/57149,"Esta historia original de DC sigue al legendario mayordomo de Bruce Wayne, Alfred Pennyworth, exsoldado británico del Servicio Aéreo Especial que funda una empresa de"
Confronting a Serial Killer,2021,6,"Documental, Drama",https://www.starz.com/ar/es/series/confronting-a-serial-killer/59920,La asombrosa historia de la relación sin precedentes entre la aclamada autora y periodista Jillian Lauren y el asesino en serie más prolífico de la historia de Estados
Heels,2021,8,Drama,https://www.starz.com/ar/es/series/heels/60760,"Dos hermanos y rivales en el ring - uno el villano o “heel”, el otro el héroe o “face” -se disputan el triunfo en la liga de lucha libre de su padre fallecido, buscan la"
Flesh And Bone,2015,8,"Danza, Drama",https://www.starz.com/ar/es/series/flesh-and-bone/24528,"Esta oscura y delicada serie sigue a una joven bailarina, Claire, que se une a una prestigiosa compañía de ballet de la ciudad de Nueva York y se encuentra con el glamour y"
Boss,2011 - 2012,18,Drama,https://www.starz.com/ar/es/series/boss/30888,"El alcalde Tom Kane (Kelsey Grammer) es el rey de Chicago y gobierna su dominio con un puño de hierro. El engaño, el escándalo y la traición van de la mano con la forma de"
Wrong Man,2018 - 2020,13,"Documental, Drama",https://www.starz.com/ar/es/series/wrong-man/38184,Un equipo de expertos junto con investigadores locales buscan la verdad que hay detrás de casos criminales de convictos que fueron encarcelados por décadas y que presumen
The Name of the Rose,2019,8,Drama,https://www.starz.com/ar/es/series/the-name-of-the-rose/45429,"En 1327, un brillante monje franciscano ingés, Guillermo de Baskerville, es enviado por el Santo Imperio Romano a un monasterio aislado al norte de Italia para un dramático"
SEDUCED: INSIDE THE NXIVM CULT,2020,4,Documental,https://www.starz.com/ar/es/series/seduced-inside-the-nxivm-cult/59967,"Esta docuserie de la directora y productora Cecilia Peck y la productora y editora Inbal Lessner —quienes colaboraron en ""Brave Miss World"", nominada al Emmy®— sigue el"
The Attaché,2021,10,Drama,https://www.starz.com/ar/es/series/the-attach%C3%A9/62262,"Avshalom, un músico exitoso, se traslada a París cuando su esposa Annabelle consigue un trabajo allí. Son recibidos por ataques terroristas y el sueño de un año romántico en"
Now Apocalypse,2019,10,"Comedia, LGBTQ",https://www.starz.com/ar/es/series/now-apocalypse/43571,"“Now Apocalypse” se centra en Ulysses y sus amigos, en su búsqueda de amor, sexo y fama mientras intentan navegar la ciudad de Los Ángeles. Los sueños de Ulysses le hacen"
The Dresden Files,2007,12,"Acción, Crimen",https://www.starz.com/ar/es/series/the-dresden-files/45616,"Harry Dresden (Paul Blackthorne), detective privado con habilidades extraordinarias. Ayuda a la policía con delitos al parecer inexplicables y sigue sus propios casos,"
And Then There Were None,2015,3,"Crimen, Drama",https://www.starz.com/ar/es/series/and-then-there-were-none/45929,"Basado en la novela policíaca más vendida de todos los tiempos por Agatha Christie. Ocho extraños son atraídos a una isla aislada en la costa de Devon, donde pronto queda"
Das Boot,2018 - 2020,16,Drama,https://www.starz.com/ar/es/series/das-boot/45955,"En 1942, en la Francia ocupada, el U-612 está listo para su primer viaje, dirigiéndose a la guerra que es cada vez más violenta, con su joven tripulación y su nuevo capitán,"
Blue Mountain State,2010 - 2011,39,"Comedia, Deportes",https://www.starz.com/ar/es/series/blue-mountain-state/46152,"En Blue Mountain State, el campus universitario más pendenciero del país, los atletas aprenden los altibajos de ser unos de los pocos elegidos que son venerados en el campus."
Wolf Creek,2016 - 2017,12,"Drama, De terror",https://www.starz.com/ar/es/series/wolf-creek/46155,"Mick Taylor regresa para causar estragos en Wolf Creek. Excepto que esta vez una víctima se defiende. La única sobreviviente de la masacre de su familia, la estudiante"
Run the World,2021,9,Drama,https://www.starz.com/ar/es/series/run-the-world/58457,"""Run the World"" es una serie de ocho episodios de media hora de duración que cuenta la historia de un grupo de mujeres negras, vibrantes y leales mejores amigas, que"
High Fidelity,2020,11,"Comedia, Drama",https://www.starz.com/ar/es/series/high-fidelity/60255,"Una re-imaginación de la novela de 1995 de Nick Hornby, ""High Fidelity"" se centra en Rob, una dueña de una tienda de discos que recuerda las relaciones pasadas a través de"
America To Me,2018,10,Documental,https://www.starz.com/ar/es/series/america-to-me/38818,"La serie documental sin libreto “América para mí” lidia con problemas cruciales al plantear preguntas complejas y controvertidas, como se ve a través de los ojos de un"
Warriors Of Liberty City,2018,6,"Documental, Deportes",https://www.starz.com/ar/es/series/warriors-of-liberty-city/39040,"La serie sigue a los Guerreros de Liberty City, un programa de fútbol juvenil. La vida, como el fútbol, es un deporte de contacto, y para los niños, ser un Guerrero es el"
Leavenworth,2019 - 2020,6,"Documental, Drama",https://www.starz.com/ar/es/series/leavenworth/45100,"""Leavenworth"" está basada en la polémica historia real de Clint Lorance, un ex teniente, que cumple una condena de 19 años por homicidio en la prisión estadounidense de"
Chasing Life,2014 - 2015,34,Drama,https://www.starz.com/ar/es/series/chasing-life/45516,"Chasing Life sigue a April, una periodista de veintitantos años cuya vida finalmente se está arreglando. Cuando repentinamente le diagnostican cáncer, su mundo se pone de"
The Kill Point,2007,8,"Acción, Crimen",https://www.starz.com/ar/es/series/the-kill-point/45612,"""Este drama lleno de testosterona trata de un grupo de veteranos de guerra insensibilizados, quienes se enfrentan a un negociador de rehenes que se niega a retroceder"
The Little Drummer Girl,2018,6,"Drama, Miniserie",https://www.starz.com/ar/es/series/the-little-drummer-girl/45715,Un asesino palestino está focalizándose en israelíes prominentes. Los israelíes reclutan una actriz inglesa para infiltrarse en su célula terrorista. Esto requerirá todo su
Fleming: El Hombre Que Sería Bond,2014,4,Drama,https://www.starz.com/ar/es/series/fleming-el-hombre-que-ser%C3%ADa-bond/45716,"Drama de acción basado en la historia de la vida de Ian Fleming, creador de James Bond."
Rosemary's Baby,2014,2,Suspenso,https://www.starz.com/ar/es/series/rosemarys-baby/45825,"""Rosemary's Baby"" es la nueva versión de la novela de superventas de Ira levin, que sigue a una mujer embarazada quien descubre una trama siniestra alrededor de su bebé no"
P-Valley,2020,9,Drama,https://www.starz.com/ar/es/series/p-valley/46156,En la profundidad de Mississippi Delta yace un oasis de diversión y glamour en un momento difícil para la existencia humana donde la belleza es difícil de encontrar.
Manhunt: Deadly Games,2020,10,"Crimen, Drama",https://www.starz.com/ar/es/series/manhunt-deadly-games/59063,"Después de un mortal ataque terrorista en los Juegos Olímpicos de 1996, los agentes del FBI cazan a un escurridizo atacante en serie, mientras que un hombre inocente acusado"
No Man's Land,2020,9,"Drama, Guerra",https://www.starz.com/ar/es/series/no-mans-land/61940,"La hermana de Antoine lleva varios años declarada muerta, pero él está convencido de que está viva. Viaja a Siria, donde las combatientes kurdas luchan contra ISIS."
Step Up,2018 - 2019,20,"Drama, Música",https://www.starz.com/ar/es/series/step-up/62777,"Basada en las películas favoritas de los fans, la serie Step Up es un drama emocionante, sexy, y lleno de música sobre bailarines en una escuela de artes escénicas"
Manhunt: Deadly Games,2020,10,"Crimen, Drama",https://www.starz.com/ar/es/series/manhunt-deadly-games/59063,"Después de un mortal ataque terrorista en los Juegos Olímpicos de 1996, los agentes del FBI cazan a un escurridizo atacante en serie, mientras que un hombre inocente acusado"
